Çèìà;Çèìà
A.Alarm.PCD01_ALA.MyName_356;SensorLimit High
A.Alarm.PCD01_ALA.MyName_355;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_354;SensorLimit High
A.Alarm.PCD01_ALA.MyName_353;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_352;SensorLimit High
A.Alarm.PCD01_ALA.MyName_351;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_350;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_349;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_348;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_347;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_346;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_345;SensorLimit High
A.Alarm.PCD01_ALA.MyName_344;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_343;SensorLimit High
A.Alarm.PCD01_ALA.MyName_342;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_341;SensorLimit High
A.Alarm.PCD01_ALA.MyName_340;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_339;SensorLimit High
A.Alarm.PCD01_ALA.MyName_338;Manual switch 14M1 Pump Ceiling Appartment - in Manualmode
A.Alarm.PCD01_ALA.MyName_337;Fuse 14F1 Pump Ceiling Appartment Alarm
A.Alarm.PCD01_ALA.MyName_336;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_335;SensorLimit High
A.Alarm.PCD01_ALA.MyName_334;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_333;SensorLimit High
A.Alarm.PCD01_ALA.MyName_332;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_331;SensorLimit High
A.Alarm.PCD01_ALA.MyName_330;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_329;SensorLimit High
A.Alarm.PCD01_ALA.MyName_328;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_327;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_326;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_325;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_324;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_323;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_322;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_321;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_320;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_319;SensorLimit High
A.Alarm.PCD01_ALA.MyName_318;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_317;SensorLimit High
A.Alarm.PCD01_ALA.MyName_316;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_315;SensorLimit High
A.Alarm.PCD01_ALA.MyName_314;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_313;SensorLimit High
A.Alarm.PCD01_ALA.MyName_312;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_311;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_310;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_309;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_308;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_307;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_306;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_305;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_304;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_303;SensorLimit High
A.Alarm.PCD01_ALA.MyName_302;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_301;SensorLimit High
A.Alarm.PCD01_ALA.MyName_300;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_299;SensorLimit High
A.Alarm.PCD01_ALA.MyName_298;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_297;SensorLimit High
A.Alarm.PCD01_ALA.MyName_296;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_295;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_294;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_293;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_292;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_291;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_290;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_289;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_288;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_287;SensorLimit High
A.Alarm.PCD01_ALA.MyName_286;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_285;SensorLimit High
A.Alarm.PCD01_ALA.MyName_284;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_283;SensorLimit High
A.Alarm.PCD01_ALA.MyName_282;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_281;SensorLimit High
A.Alarm.PCD01_ALA.MyName_280;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_279;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_278;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_277;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_276;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_275;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_274;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_273;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_272;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_271;SensorLimit High
A.Alarm.PCD01_ALA.MyName_270;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_269;SensorLimit High
A.Alarm.PCD01_ALA.MyName_268;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_267;SensorLimit High
A.Alarm.PCD01_ALA.MyName_266;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_265;SensorLimit High
A.Alarm.PCD01_ALA.MyName_264;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_263;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_262;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_261;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_260;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_259;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_258;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_257;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_256;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_255;SensorLimit High
A.Alarm.PCD01_ALA.MyName_254;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_253;SensorLimit High
A.Alarm.PCD01_ALA.MyName_252;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_251;SensorLimit High
A.Alarm.PCD01_ALA.MyName_250;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_249;SensorLimit High
A.Alarm.PCD01_ALA.MyName_248;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_247;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_246;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_245;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_244;SensorLimit High
A.Alarm.PCD01_ALA.MyName_243;Manual Switch Bath Radiator 1st Floor Room 9 -
A.Alarm.PCD01_ALA.MyName_242;Fuse 64F2 Bath Radiator 1st Floor Room 9 Alarm
A.Alarm.PCD01_ALA.MyName_241;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_240;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_239;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_238;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_237;SensorLimit High
A.Alarm.PCD01_ALA.MyName_236;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_235;SensorLimit High
A.Alarm.PCD01_ALA.MyName_234;Manual Switch Bath Radiator 1st Floor Room 8 - in Manualmode
A.Alarm.PCD01_ALA.MyName_233;Fuse 64F1 Bath Radiator 1st Floor Room 8 Alarm
A.Alarm.PCD01_ALA.MyName_232;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_231;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_230;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_229;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_228;SensorLimit High
A.Alarm.PCD01_ALA.MyName_227;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_226;SensorLimit High
A.Alarm.PCD01_ALA.MyName_225;Manual Switch Bath Radiator 1st Floor Room 4 - in Manualmode
A.Alarm.PCD01_ALA.MyName_224;Fuse 63F3 Bath Radiator 1st Floor Room 4 Alarm
A.Alarm.PCD01_ALA.MyName_223;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_222;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_221;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_220;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_219;SensorLimit High
A.Alarm.PCD01_ALA.MyName_218;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_217;SensorLimit High
A.Alarm.PCD01_ALA.MyName_216;Manual Switch Bath Radiator 1st Floor Room 3 - in Manualmode
A.Alarm.PCD01_ALA.MyName_215;Fuse 63F3 Bath Radiator 1st Floor Room 3 Alarm
A.Alarm.PCD01_ALA.MyName_214;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_213;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_212;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_211;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_210;SensorLimit High
A.Alarm.PCD01_ALA.MyName_209;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_208;SensorLimit High
A.Alarm.PCD01_ALA.MyName_207;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_206;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_205;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_204;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_203;SensorLimit High
A.Alarm.PCD01_ALA.MyName_202;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_201;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_200;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_199;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_198;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_197;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_196;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_195;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_194;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_193;SensorLimit High
A.Alarm.PCD01_ALA.MyName_192;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_191;SensorLimit High
A.Alarm.PCD01_ALA.MyName_190;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_189;SensorLimit High
A.Alarm.PCD01_ALA.MyName_188;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_187;SensorLimit High
A.Alarm.PCD01_ALA.MyName_186;Manual switch 12M1 Pump Main Distr. > Ceiling Distr. - in Manualmode
A.Alarm.PCD01_ALA.MyName_185;Fuse 12F1 Pump Main Distr. > Ceiling Distr. Alarm
A.Alarm.PCD01_ALA.MyName_184;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_183;SensorLimit High
A.Alarm.PCD01_ALA.MyName_182;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_181;SensorLimit High
A.Alarm.PCD01_ALA.MyName_180;Manual switch 42M1 Supply Pump Ceiling Ground Distr. 1/3 - in Manualmode
A.Alarm.PCD01_ALA.MyName_179;Fuse 42F1 Supply Pump Ceiling Ground Distr. 1/3 Alarm
A.Alarm.PCD01_ALA.MyName_178;Manual switch 16M1 Pump Ceiling Distr. Ground Floor - in Manualmode
A.Alarm.PCD01_ALA.MyName_177;Fuse 16F1 Pump Ceiling Distr. Ground Floor Alarm
A.Alarm.PCD01_ALA.MyName_176;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_175;SensorLimit High
A.Alarm.PCD01_ALA.MyName_174;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_173;SensorLimit High
A.Alarm.PCD01_ALA.MyName_172;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_171;SensorLimit High
A.Alarm.PCD01_ALA.MyName_170;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_169;SensorLimit High
A.Alarm.PCD01_ALA.MyName_168;Manual switch 44M1 Supply Pump Ceiling 1.Floor Distr. 3/3 - in Manualmode
A.Alarm.PCD01_ALA.MyName_167;Fuse 44F1 Supply Pump Ceiling 1.Floor Distr. 3/3 Alarm
A.Alarm.PCD01_ALA.MyName_166;Manual switch 43M1 Supply Pump Ceiling 1.Floor Distr. 2/3 - in Manualmode
A.Alarm.PCD01_ALA.MyName_165;Fuse 43F1 Supply Pump Ceiling 1.Floor Distr. 2/3 Alarm
A.Alarm.PCD01_ALA.MyName_164;Manual switch 16M2 Pump Ceiling Distr. 1st Floor- in Manualmode
A.Alarm.PCD01_ALA.MyName_163;Fuse 16F2 Pump Ceiling Distr. 1st Floor Alarm
A.Alarm.PCD01_ALA.MyName_162;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_161;SensorLimit High
A.Alarm.PCD01_ALA.MyName_160;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_159;SensorLimit High
A.Alarm.PCD01_ALA.MyName_158;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_157;SensorLimit High
A.Alarm.PCD01_ALA.MyName_156;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_155;SensorLimit High
A.Alarm.PCD01_ALA.MyName_154;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_153;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_152;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_151;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_150;SensorLimit High
A.Alarm.PCD01_ALA.MyName_149;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_148;SensorLimit High
A.Alarm.PCD01_ALA.MyName_147;Manual Switch Bath Radiator EG Room 17- in Manualmode
A.Alarm.PCD01_ALA.MyName_146;Fuse 63F2 Bath Radiator Ground Floor Room 17  Alarm
A.Alarm.PCD01_ALA.MyName_145;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_144;SensorLimit High
A.Alarm.PCD01_ALA.MyName_143;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_142;SensorLimit High
A.Alarm.PCD01_ALA.MyName_141;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_140;SensorLimit High
A.Alarm.PCD01_ALA.MyName_139;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_138;SensorLimit High
A.Alarm.PCD01_ALA.MyName_137;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_136;SensorLimit High
A.Alarm.PCD01_ALA.MyName_135;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_134;SensorLimit High
A.Alarm.PCD01_ALA.MyName_133;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_132;SensorLimit High
A.Alarm.PCD01_ALA.MyName_131;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_130;SensorLimit High
A.Alarm.PCD01_ALA.MyName_129;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_128;SensorLimit High
A.Alarm.PCD01_ALA.MyName_127;Manual switch 18M1 Pump Geothermal secondary side - in Manualmode
A.Alarm.PCD01_ALA.MyName_126;Fuse 18F1 Pump Geothermal secondary side Alarm
A.Alarm.PCD01_ALA.MyName_125;Manual switch 19M1 Pump Geothermal primary side - in Manualmode
A.Alarm.PCD01_ALA.MyName_124;Fuse 19F1 Pump Geothermal primary side Alarm
A.Alarm.PCD01_ALA.MyName_123;Manual switch Setpoint 60E1 Heatpump - in Manualmode
A.Alarm.PCD01_ALA.MyName_122;Manual switch Enable 60E1 Heatpump - in Manualmode
A.Alarm.PCD01_ALA.MyName_121;Fuse 60F1 Heatpump Alarm
A.Alarm.PCD01_ALA.MyName_120;Feedback 10M1 Pump Kettle > Mainhouse Heat Buffer  not detected
A.Alarm.PCD01_ALA.MyName_119;Manual switch 10M1 Pump Kettle > Mainhouse Heat Buffer  - in Manualmode
A.Alarm.PCD01_ALA.MyName_118;Fuse 10F1 Pump Kettle > Mainhouse Heat Buffer  Alarm
A.Alarm.PCD01_ALA.MyName_117;Feedback 13M1 Pump Kettle 1 not detected
A.Alarm.PCD01_ALA.MyName_116;Manual switch 13M1 Pump Kettle 1 - in Manualmode
A.Alarm.PCD01_ALA.MyName_115;Fuse 13F1 Pump Kettle 1 Alarm
A.Alarm.PCD01_ALA.MyName_114;Low Temp fault 59E2 Kettle 2 - check Display at Device
A.Alarm.PCD01_ALA.MyName_113;Manual switch 59E2 Kettle 2 - in Manualmode
A.Alarm.PCD01_ALA.MyName_112;General fault 59E2 Kettle 2  !! Alarm !!
A.Alarm.PCD01_ALA.MyName_111;Fuse 59F2 Kettle 2 Alarm
A.Alarm.PCD01_ALA.MyName_110;Manual switch 59E1 Kettle 1 - in Manualmode
A.Alarm.PCD01_ALA.MyName_109;General fault 59E1 Kettle 1 !! Alarm !!
A.Alarm.PCD01_ALA.MyName_108;Fuse 59F1 Kettle 1 Alarm
A.Alarm.PCD01_ALA.MyName_107;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_106;SensorLimit High
A.Alarm.PCD01_ALA.MyName_105;SensorLimit Low
