Çèìà;Çèìà
A.Alarm.PCD01_ALA.MyName_104;SensorLimit High
A.Alarm.PCD01_ALA.MyName_103;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_102;SensorLimit High
A.Alarm.PCD01_ALA.MyName_101;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_100;SensorLimit High
A.Alarm.PCD01_ALA.MyName_99;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_98;SensorLimit High
A.Alarm.PCD01_ALA.MyName_97;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_96;SensorLimit High
A.Alarm.PCD01_ALA.MyName_95;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_94;SensorLimit High
A.Alarm.PCD01_ALA.MyName_93;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_92;SensorLimit High
A.Alarm.PCD01_ALA.MyName_91;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_90;SensorLimit High
A.Alarm.PCD01_ALA.MyName_89;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_88;SensorLimit High
A.Alarm.PCD01_ALA.MyName_87;Heatpump Warm Water Return Temperature Sensor (Warm from Buffer) Limit Low
A.Alarm.PCD01_ALA.MyName_86;Heatpump Warm Water Return Temperature Sensor (Warm from Buffer) Limit High
A.Alarm.PCD01_ALA.MyName_85;Heatpump Warm Water Supply Temperature Sensor (Warm To Buffer) Limit Low
A.Alarm.PCD01_ALA.MyName_84;Heatpump Warm Water Supply Temperature Sensor (Warm To Buffer) Limit High
A.Alarm.PCD01_ALA.MyName_83;Heatpump Cold Water Return Temperature Sensor (Cold from Buffer) Limit Low
A.Alarm.PCD01_ALA.MyName_82;Heatpump Cold Water Return Temperature Sensor (Cold from Buffer) Limit High
A.Alarm.PCD01_ALA.MyName_81;Heatpump Cold Water Supply Temperature Sensor (Cold To Buffer) Limit Low
A.Alarm.PCD01_ALA.MyName_80;Heatpump Cold Water Supply Temperature Sensor (Cold To Buffer) Limit High
A.Alarm.PCD01_ALA.MyName_79;Hydraulic Separator Secondary Side Return Temperatur Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_78;Hydraulic Separator Secondary Side Return Temperatur Sensor Limit High
A.Alarm.PCD01_ALA.MyName_77;Hydraulic Separator Secondary Side Supply Temperatur Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_76;Hydraulic Separator Secondary Side Supply Temperatur Sensor Limit High
A.Alarm.PCD01_ALA.MyName_75;Viessman Vitodens 100 Return Temperature Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_74;Viessman Vitodens 100 Return Temperature Sensor Limit High
A.Alarm.PCD01_ALA.MyName_73;Viessman Vitodens 100 Supply Temperature Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_72;Viessman Vitodens 100 Supply Temperature Sensor Limit High
A.Alarm.PCD01_ALA.MyName_71;Viessman Vitodens 200 Return Temperature Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_70;Viessman Vitodens 200 Return Temperature Sensor Limit High
A.Alarm.PCD01_ALA.MyName_69;Viessman Vitodens 200 Supply Temperature Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_68;Viessman Vitodens 200 Supply Temperature Sensor Limit High
A.Alarm.PCD01_ALA.MyName_67;Garage Humidity Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_66;Garage Humidity Sensor Limit High
A.Alarm.PCD01_ALA.MyName_65;Garage Temperature Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_64;Garage Temperature Sensor Limit High
A.Alarm.PCD01_ALA.MyName_63;Outside Humidity Sensor 2 Limit Low
A.Alarm.PCD01_ALA.MyName_62;Outside Humidity Sensor 2 Limit High
A.Alarm.PCD01_ALA.MyName_61;Outside Humidity Sensor 1 Limit Low
A.Alarm.PCD01_ALA.MyName_60;Outside Humidity Sensor 1 Limit High
A.Alarm.PCD01_ALA.MyName_59;Outside Temperature Sensor 2 Limit Low
A.Alarm.PCD01_ALA.MyName_58;Outside Temperature Sensor 2 Limit High
A.Alarm.PCD01_ALA.MyName_57;Outside Temperature Sensor 1 Limit Low
A.Alarm.PCD01_ALA.MyName_56;Outside Temperature Sensor 1 Limit High
A.Alarm.PCD01_ALA.MyName_55;Feedback 5F1 Pump Preheater MB3 Ventilation not detected
A.Alarm.PCD01_ALA.MyName_54;Manual switch 5M1 Pump Preheater MB3 Ventilation - in Manualmode
A.Alarm.PCD01_ALA.MyName_53;Fuse 5F1 Pump Preheater MB3 Ventilation Alarm
A.Alarm.PCD01_ALA.MyName_52;FrostFrostalarm !! Ventilation Off !
A.Alarm.PCD01_ALA.MyName_51;FrostFrostalarm !! Defrostprogram running
A.Alarm.PCD01_ALA.MyName_50;FrostFrostalarm at the Waterside
A.Alarm.PCD01_ALA.MyName_49;FrostFrostalarm at the Airside
A.Alarm.PCD01_ALA.MyName_48;Sensor MB3 Preheater secondary side Return Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_47;Sensor MB3 Preheater secondary side Return Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_46;Sensor MB3 Preheater secondary side Supply Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_45;Sensor MB3 Preheater secondary side Supply Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_44;Supply Air Humidity Sensor after MB3 (Frostprotection) Limit Low
A.Alarm.PCD01_ALA.MyName_43;Supply Air Humidity Sensor after MB3 (Frostprotection) Limit High
A.Alarm.PCD01_ALA.MyName_42;Supply Air Temperature Sensor after MB3 (Frostprotection) Limit Low
A.Alarm.PCD01_ALA.MyName_41;Supply Air Temperature Sensor after MB3 (Frostprotection) Limit High
A.Alarm.PCD01_ALA.MyName_40;Outside Air Temperature Sensor (MB3) Limit Low
A.Alarm.PCD01_ALA.MyName_39;Outside Air Temperature Sensor (MB3) Limit High
A.Alarm.PCD01_ALA.MyName_38;Manual switch 3M1 Pump Preheater Mainhouse Ventilation - in Manualmode
A.Alarm.PCD01_ALA.MyName_37;Fuse 3F1 Pump Preheater Mainhouse Ventilation Alarm
A.Alarm.PCD01_ALA.MyName_36;Manual switch 4M1 Pump Preheater Pool Ventilation - in Manualmode
A.Alarm.PCD01_ALA.MyName_35;Fuse 4F1 Pump Preheater Pool Ventilation Alarm
A.Alarm.PCD01_ALA.MyName_34;General Ventilation Sensor Preheater primary side Return Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_33;General Ventilation Sensor Preheater primary side Return Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_32;General Ventilation Sensor Preheater primary side Supply Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_31;General Ventilation Sensor Preheater primary side Supply Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_30;Living Room Ventilation Sensor Preheater secondary side Return Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_29;Living Room Ventilation Sensor Preheater secondary side Return Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_28;Living Room Ventilation Sensor Preheater secondary side Supply Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_27;Living Room Ventilation Sensor Preheater secondary side Supply Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_26;Pool Ventilation Sensor Preheater secondary side Return Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_25;Pool Ventilation Sensor Preheater secondary side Return Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_24;Pool Ventilation Sensor Preheater secondary side Supply Water Temperature Limit Low
A.Alarm.PCD01_ALA.MyName_23;Pool Ventilation Sensor Preheater secondary side Supply Water Temperature Limit High
A.Alarm.PCD01_ALA.MyName_22;Living Room Ventilation Sensor Return Air Temperatur Limit Low
A.Alarm.PCD01_ALA.MyName_21;Living Room Ventilation Sensor Return Air Temperatur Limit High
A.Alarm.PCD01_ALA.MyName_20;Living Room Ventilation Sensor Supply Air Temperatur Limit Low
A.Alarm.PCD01_ALA.MyName_19;Living Room Ventilation Sensor Supply Air Temperatur Limit High
A.Alarm.PCD01_ALA.MyName_18;Pool Ventilation Sensor Return Air Temperatur Limit Low
A.Alarm.PCD01_ALA.MyName_17;Pool Ventilation Sensor Return Air Temperatur Limit High
A.Alarm.PCD01_ALA.MyName_16;Pool Ventilation Sensor Supply Air Temperatur Limit Low
A.Alarm.PCD01_ALA.MyName_15;Pool Ventilation Sensor Supply Air Temperatur Limit High
A.Alarm.PCD01_ALA.MyName_14;Pool Ventilation Sensor Exhaust Air Temperatur Limit Low
A.Alarm.PCD01_ALA.MyName_13;Pool Ventilation Sensor Exhaust Air Temperatur Limit High
A.Alarm.PCD01_ALA.MyName_12;Pool Ventilation Sensor Exhaust Air Humidity Limit Low
A.Alarm.PCD01_ALA.MyName_11;Pool Ventilation Sensor Exhaust Air Humidity Limit High
A.Alarm.PCD01_ALA.MyName_10;Living Room has Alarm  Details at MENERGA LIVING ROOM Vent. Controller
A.Alarm.PCD01_ALA.MyName_9;Communication Living Room Ventilation not working Alarm
A.Alarm.PCD01_ALA.MyName_8;Pool Ventilation has Alarm  Details at MENERGA POOL Vent. Controller
A.Alarm.PCD01_ALA.MyName_7;Communication Pool Ventilation not working Alarm
A.Alarm.PCD01_ALA.MyName_6;Fuse Power Supply 2F4 in alarm
A.Alarm.PCD01_ALA.MyName_5;Fuse Power Supply 1F2 in alarm
A.Alarm.PCD01_ALA.MyName_4;Fuse Power Supply 1K1 in alarm
A.Alarm.PCD01_ALA.MyName_3;Fuse Power Supply 2F1 /2F2 in alarm
A.Alarm.PCD01_ALA.MyName_2;Fuse Power Supply 2F5 in alarm
A.Alarm.PCD01_ALA.MyName_1;Fuse Power Supply not used
Not Sorted\nActive Time Sorted\n;Not Sorted\nActive Time Sorted\n
Sort Mode :;Sort Mode :
Filter Mode :;Filter Mode :
Disable Alarms List;Disable Alarms List
Disable Selected Alarms;Disable Selected Alarms
Enable Alarms List;Enable Alarms List
Enable Selected Alarms;Enable Selected Alarms
Online Alarm List;Online Alarm List
Color\tID\tPrio\tGroup\tAlarm Text\tTime On\tTime Off\tAck\tActiv\tCount;Color\tID\tPrio\tGroup\tAlarm Text\tTime On\tTime Off\tAck\tActiv\tCount
All\nPrio1\nPrio2\nPrio3\nPrio4\nPrio5\nPrio6\nPrio7\n;All\nPrio1\nPrio2\nPrio3\nPrio4\nPrio5\nPrio6\nPrio7\n
All\nGroup1\nGroup2\nGroup3\nGroup4\nGroup5\nGroup6\nGroup7\nGroup8\nGroup9\nGroup10\nGroup11\nGroup12\nGroup13\nGroup14\nGroup15\nGroup16\nGroup17\nGroup18\nGroup19\nGroup20\nGroup21\nGroup22\nGroup23\nGroup24\nGroup25\nGroup26\nGroup27\nGroup28\nGroup29\nGroup30\nGroup31\n;All\nGroup1\nGroup2\nGroup3\nGroup4\nGroup5\nGroup6\nGroup7\nGroup8\nGroup9\nGroup10\nGroup11\nGroup12\nGroup13\nGroup14\nGroup15\nGroup16\nGroup17\nGroup18\nGroup19\nGroup20\nGroup21\nGroup22\nGroup23\nGroup24\nGroup25\nGroup26\nGroup27\nGroup28\nGroup29\nGroup30\nGroup31\n
Prio :;Prio :
Group :;Group :
Color Mode :;Color Mode :
State Color Mode\nGroup Color Mode\nPrio Color Mode;State Color Mode\nGroup Color Mode\nPrio Color Mode
Help Text On;Help Text On
Help Text Off;Help Text Off
Filter;Filter
Filter Off;Filter Off
Advanced ;Advanced 
Advanced Off;Advanced Off
Alarm Text Type;Alarm Text Type
Long;Long
Short;Short
Total Entries :;Total Entries :
Select Mode :;Select Mode :
Delete Alarms List;Delete Alarms List
Delete Selected Alarms;Delete Selected Alarms
Ack Alarms List;Ack Alarms List
Pg Up;Pg Up
Pg Dn;Pg Dn
Multiple Select;Multiple Select
Single Select;Single Select
Ack Selected Alarms;Ack Selected Alarms
No Filter\nActive Alarms\nAlarms count > 0\nActive Non Ack Alarms\nNon Ack Alarms\nDisabled Alarms\nEnabled Alarms\n;No Filter\nActive Alarms\nAlarms count > 0\nActive Non Ack Alarms\nNon Ack Alarms\nDisabled Alarms\nEnabled Alarms\n
Anforderung;Anforderung
verwende THANOS Temp. Sollwert;verwende THANOS Temp. Sollwert
wirksame Solltemp. ;wirksame Solltemp. 
Feuchtesollwert;Feuchtesollwert
Solltemp. WEB;Solltemp. WEB
Solltemp. Thanos;Solltemp. Thanos
OF;OF
KH;KH
HZ;HZ
Stufe 2;Stufe 2
UML Bef.;UML Bef.
Stufe 1;Stufe 1
Wasser;Wasser
Luft;Luft
Ra. VOC;Ra. VOC
Rel. Feu /Ra.Temp;Rel. Feu /Ra.Temp
Schwimmbad /Pool;Schwimmbad /Pool
MaxSW;MaxSW
MinSW;MinSW
Frostschutz <=..°C;Frostschutz <=..°C
Stop bei < ..°C;Stop bei < ..°C
Pufferladung;Pufferladung
Start bei > ..°C;Start bei > ..°C
Geschlossen;Geschlossen
Auftasten;Auftasten
Zutasten;Zutasten
ABL Sollwert;ABL Sollwert
RL Frostschutztemp.;RL Frostschutztemp.
Taup.;Taup.
abs. Feu.;abs. Feu.
Hamam;Hamam
Radiatoren;Radiatoren
Th. Vent;Th. Vent
PASPE Keller;PASPE Keller
Appartement;Appartement
Austasten;Austasten
Eintasten;Eintasten
Freigabe Hzg bei Garagentemp. unter;Freigabe Hzg bei Garagentemp. unter
Raumtemperaturfreigabe;Raumtemperaturfreigabe
Garagenheizung;Garagenheizung
VL Soll Temp:;VL Soll Temp:
Speicherladung;Speicherladung
Stop bei > ..°C;Stop bei > ..°C
Start bei < ..°C;Start bei < ..°C
----;----
OK;OK
Versorgungsspannung 24VAC (Sicherung 2F5);Versorgungsspannung 24VAC (Sicherung 2F5)
Versorgungsspannung 24VDC (Sicherung 2F2 oder 2F4);Versorgungsspannung 24VDC (Sicherung 2F2 oder 2F4)
Steuerspannung 400V (Sicherung 1F2);Steuerspannung 400V (Sicherung 1F2)
P  A  S  P  E;P  A  S  P  E    - DEU -
Zu;Zu
Auf;Auf
Feuchte;Feuchte
Temp.;Temp.
Istwerte;Istwerte
E i n s t e l l u n g e n  S O M M E R B E T R I E B;E i n s t e l l u n g e n  S O M M E R B E T R I E B
E i n s t e l l u n g e n  W I N T E R B E T R I E B;E i n s t e l l u n g e n  W I N T E R B E T R I E B
Speisewassertemp.;Speisewassertemp.
Wassertemp.;Wassertemp.
Frost !!!;Frost !!!
ZUL Sollwert;ZUL Sollwert
Beckenwassertemperaturregelung;Beckenwassertemperaturregelung
Sollwert Beckenwasser;Sollwert Beckenwasser
Klappe 4 und 6 geschlossen;Klappe 4 und 6 geschlossen
Befeuchtungsbetrieb;Befeuchtungsbetrieb
Klappe 3 und 5 geschlossen;Klappe 3 und 5 geschlossen
Normalbetrieb;Normalbetrieb
1;1
2;2
PASPE Raumlufttechnik;PASPE Raumlufttechnik
PASPE Anlagentechnik;PASPE Anlagentechnik
5;5
4;4
3;3
6;6
ZU;ZU
AB;AB
AU;AU
FO;FO
Wohnraum;Wohnraum
MB 3;MB 3
Raumlufttechnik;Raumlufttechnik
vom Verbr.;vom Verbr.
zu Verbr.;zu Verbr.
Puffer Warmwasser;Puffer Warmwasser
Puffer Kaltwasser;Puffer Kaltwasser
Warmwasserspeicher;Warmwasserspeicher
Anlagentechnik;Anlagentechnik
E i n s t e l l u n g e n;E i n s t e l l u n g e n
Freigabe BKT bei Aussentemp. unter;Freigabe BKT bei Aussentemp. unter
Aussentemperaturfreigabe;Aussentemperaturfreigabe
errechnete VL Soll Temp:;errechnete VL Soll Temp:
Soll VL von ..;Soll VL von ..
Ab AT von ..;Ab AT von ..
Bei AT von ..;Bei AT von ..
Heizkurve;Heizkurve
PASPE Schwimmbad;PASPE Schwimmbad
Betonkerntemperierung;Betonkerntemperierung
Schwimmbad;Schwimmbad
PASPE Erdgeschoss;PASPE Erdgeschoss
PASPE Obergeschoss;PASPE Obergeschoss
Obergeschoss;Obergeschoss
Gundacker;Gundacker
Decke wird geheizt;Decke wird geheizt
Betreiber;Betreiber
DEC_SYMB;.
LANG_SYMB;DE
PM_AM;0
Gast;Gast
VL Soll;VL Soll
Aus;Aus
Ein;Ein
Ist Manu;Ist Manu
Ist Auto;Ist Auto

