=\n>\n<\n;=\n>\n<\n
Beckenwassertemperaturregelung;Beckenwassertemperaturregelung
Menerga "B-Alarm" ausgelöst;Menerga "B-Alarm" ausgelöst
Menerga "A-Alarm" ausgelöst;Menerga "A-Alarm" ausgelöst
Aussentemperaturfreigabe;Aussentemperaturfreigabe
Raumtemperaturfreigabe;Raumtemperaturfreigabe
PASPE Appartment;PASPE Appartment
Winter;Winter
Sommer;Summer
Dampferzeuger;Steam generator
1000 ltr.;1000 ltr.
400 ltr.;400 ltr.
interne Pumpe;Internal Pump
EIN;EIN
verwende WEB Temp. Sollwert;use Visu Temp. Setpoint
SBC Y;SBC Y
Stufen autark geregelt. Es sei den UM Bef. Betrieb angefordert;Self-sufficient Level control. Controled by SAIA in HUMID.
Frostschutz;Frost protection
Entfeuchten;Dehumidifying
Menerga Y;Menerga Y
wird von SBC geregelt;controled by SBC
VE Uwp und Ventil;Heater Pump and Valve
Signal Menerga;Signal Menerga
BRM !!;RUN !!
ext. UML Bef. ;ext. CIRC Humid. 
Ventilatordrz. nach Thanos Bediengerät;Fanspeed manual by THANOS
Ventilatordrz. in Auto nach Raumkondition;Fanspeed auto by Roomcondition
Ventilatordrz. nach Abluftfeuchte;Fanspeed by Return Humidity
Dew;Dew
aF;aH
WhirlPool;WhirlPool
gesperrt;locked
freigegeben;enabled
Kühlkurve;Cool curve
Kühlen;cool
Heizen;heat
Cool Heatmode;Cool Heatmode
Radiator heizt;Radiator on
Radiator aus;Radiator off
Radiator;Radiator
Fenster;Window
Deckenhz./kh Ventil;Ceil. Heat- /Cool Vlv
Gesperrt;locked
Freigegeben;enabled
FbH;GfH
FbH Ventil;GfH Valve
Basis;Base
DeckV;CeilV
AT und Hum fehlt;OT and Hum missing
Soll T:;Set:
Ist T:;Mea:
T;T
rF;rH
VOC;VOC
Umschaltschwelle Sommer- /Winterbetrieb;Switchover Summer /Winter operation 
undicht;not airtight
dicht;airtight
Verteiler Heizung -> Verteiler Ceiling ;Main Distributor Heating -> Distr. Ceiling 
Pufferladung Entfeuchtung;Loading Buffer for Dehumidification
Pufferladung Raumkühlung;Loading Buffer for Room cooling
Unwirtschaftlich /Aus;uneconomical /switched off
Off Site;Off Site
BKT Wohnraum;GfH Livingroom
BKT Schwimmhalle;GfH Pool
EG R1;Gr.Fl. R1
UV 2;SwVlv 2
EG R9;Gr.Fl. R9
EG R13;Gr.Fl. R13
UV 5;Vlv 5
OG R2;1st.Fl. R2
OG R13;1st.Fl. R13
UV 6;Vlv 6
UV 3;Vlv 3
UV 4;Vlv 4
FROST !!;FROST !!
RLT aus bei VOC unter;Ventilation off by VOC below
Max VOC Wert Wohhaus;Max VOC Livingroom
VOC Sollwert;VOC Setpoint
Anzahl kühlender Räume;Number of cooling rooms
Kühlfreigabe;Cooling enabled
Anzahl heizender Räume;Number of heating rooms
Heizfreigabe;Heating enabled
 !!! No MODBUS Communication !!!; !!! No MODBUS Communication !!!
Regelung;Controller
autarke;self-sufficient
Kessel 2- Vitodens 100 WB1C;Boiler 2- Vitodens 100 WB1C
80/60 - 31,9 kW 50/30 - 35 kW;80/60 - 31,9 kW 50/30 - 35 kW
Kessel 1- Vitodens 200 B2HA-60;Boiler 1- Vitodens 200 B2HA-60
80/60 - 54,4 kW 50/30 - 60 kW;80/60 - 54,4 kW 50/30 - 60 kW
A.Alarm.PCD01_ALA.MyName_600;-
A.Alarm.PCD01_ALA.MyName_599;-
A.Alarm.PCD01_ALA.MyName_598;-
A.Alarm.PCD01_ALA.MyName_597;-
A.Alarm.PCD01_ALA.MyName_596;-
A.Alarm.PCD01_ALA.MyName_595;-
A.Alarm.PCD01_ALA.MyName_594;-
A.Alarm.PCD01_ALA.MyName_593;-
A.Alarm.PCD01_ALA.MyName_592;-
A.Alarm.PCD01_ALA.MyName_591;-
A.Alarm.PCD01_ALA.MyName_590;-
A.Alarm.PCD01_ALA.MyName_589;-
A.Alarm.PCD01_ALA.MyName_588;-
A.Alarm.PCD01_ALA.MyName_587;-
A.Alarm.PCD01_ALA.MyName_586;-
A.Alarm.PCD01_ALA.MyName_585;-
A.Alarm.PCD01_ALA.MyName_584;-
A.Alarm.PCD01_ALA.MyName_583;-
A.Alarm.PCD01_ALA.MyName_582;-
A.Alarm.PCD01_ALA.MyName_581;-
A.Alarm.PCD01_ALA.MyName_580;-
A.Alarm.PCD01_ALA.MyName_579;-
A.Alarm.PCD01_ALA.MyName_578;-
A.Alarm.PCD01_ALA.MyName_577;-
A.Alarm.PCD01_ALA.MyName_576;-
A.Alarm.PCD01_ALA.MyName_575;-
A.Alarm.PCD01_ALA.MyName_574;-
A.Alarm.PCD01_ALA.MyName_573;-
A.Alarm.PCD01_ALA.MyName_572;-
A.Alarm.PCD01_ALA.MyName_571;-
A.Alarm.PCD01_ALA.MyName_570;-
A.Alarm.PCD01_ALA.MyName_569;-
A.Alarm.PCD01_ALA.MyName_568;-
A.Alarm.PCD01_ALA.MyName_567;-
A.Alarm.PCD01_ALA.MyName_566;-
A.Alarm.PCD01_ALA.MyName_565;-
A.Alarm.PCD01_ALA.MyName_564;-
A.Alarm.PCD01_ALA.MyName_563;-
A.Alarm.PCD01_ALA.MyName_562;-
A.Alarm.PCD01_ALA.MyName_561;-
A.Alarm.PCD01_ALA.MyName_560;-
A.Alarm.PCD01_ALA.MyName_559;-
A.Alarm.PCD01_ALA.MyName_558;-
A.Alarm.PCD01_ALA.MyName_557;-
A.Alarm.PCD01_ALA.MyName_556;-
A.Alarm.PCD01_ALA.MyName_555;-
A.Alarm.PCD01_ALA.MyName_554;-
A.Alarm.PCD01_ALA.MyName_553;-
A.Alarm.PCD01_ALA.MyName_552;-
A.Alarm.PCD01_ALA.MyName_551;-
A.Alarm.PCD01_ALA.MyName_550;-
A.Alarm.PCD01_ALA.MyName_549;-
A.Alarm.PCD01_ALA.MyName_548;-
A.Alarm.PCD01_ALA.MyName_547;-
A.Alarm.PCD01_ALA.MyName_546;-
A.Alarm.PCD01_ALA.MyName_545;-
A.Alarm.PCD01_ALA.MyName_544;-
A.Alarm.PCD01_ALA.MyName_543;-
A.Alarm.PCD01_ALA.MyName_542;-
A.Alarm.PCD01_ALA.MyName_541;-
A.Alarm.PCD01_ALA.MyName_540;-
A.Alarm.PCD01_ALA.MyName_539;-
A.Alarm.PCD01_ALA.MyName_538;-
A.Alarm.PCD01_ALA.MyName_537;-
A.Alarm.PCD01_ALA.MyName_536;-
A.Alarm.PCD01_ALA.MyName_535;-
A.Alarm.PCD01_ALA.MyName_534;-
A.Alarm.PCD01_ALA.MyName_533;-
A.Alarm.PCD01_ALA.MyName_532;-
A.Alarm.PCD01_ALA.MyName_531;-
A.Alarm.PCD01_ALA.MyName_530;-
A.Alarm.PCD01_ALA.MyName_529;-
A.Alarm.PCD01_ALA.MyName_528;-
A.Alarm.PCD01_ALA.MyName_527;-
A.Alarm.PCD01_ALA.MyName_526;-
A.Alarm.PCD01_ALA.MyName_525;-
A.Alarm.PCD01_ALA.MyName_524;-
A.Alarm.PCD01_ALA.MyName_523;-
A.Alarm.PCD01_ALA.MyName_522;-
A.Alarm.PCD01_ALA.MyName_521;-
A.Alarm.PCD01_ALA.MyName_520;-
A.Alarm.PCD01_ALA.MyName_519;-
A.Alarm.PCD01_ALA.MyName_518;-
A.Alarm.PCD01_ALA.MyName_517;-
A.Alarm.PCD01_ALA.MyName_516;-
A.Alarm.PCD01_ALA.MyName_515;-
A.Alarm.PCD01_ALA.MyName_514;-
A.Alarm.PCD01_ALA.MyName_513;-
A.Alarm.PCD01_ALA.MyName_512;-
A.Alarm.PCD01_ALA.MyName_511;-
A.Alarm.PCD01_ALA.MyName_510;-
A.Alarm.PCD01_ALA.MyName_509;-
A.Alarm.PCD01_ALA.MyName_508;-
A.Alarm.PCD01_ALA.MyName_507;-
A.Alarm.PCD01_ALA.MyName_506;-
A.Alarm.PCD01_ALA.MyName_505;-
A.Alarm.PCD01_ALA.MyName_504;-
A.Alarm.PCD01_ALA.MyName_503;-
A.Alarm.PCD01_ALA.MyName_502;-
A.Alarm.PCD01_ALA.MyName_501;-
A.Alarm.PCD01_ALA.MyName_500;-
A.Alarm.PCD01_ALA.MyName_499;-
A.Alarm.PCD01_ALA.MyName_498;-
A.Alarm.PCD01_ALA.MyName_497;-
A.Alarm.PCD01_ALA.MyName_496;-
A.Alarm.PCD01_ALA.MyName_495;-
A.Alarm.PCD01_ALA.MyName_494;-
A.Alarm.PCD01_ALA.MyName_493;-
A.Alarm.PCD01_ALA.MyName_492;-
A.Alarm.PCD01_ALA.MyName_491;-
A.Alarm.PCD01_ALA.MyName_490;-
A.Alarm.PCD01_ALA.MyName_489;-
A.Alarm.PCD01_ALA.MyName_488;-
A.Alarm.PCD01_ALA.MyName_487;-
A.Alarm.PCD01_ALA.MyName_486;-
A.Alarm.PCD01_ALA.MyName_485;-
A.Alarm.PCD01_ALA.MyName_484;-
A.Alarm.PCD01_ALA.MyName_483;-
A.Alarm.PCD01_ALA.MyName_482;-
A.Alarm.PCD01_ALA.MyName_481;-
A.Alarm.PCD01_ALA.MyName_480;-
A.Alarm.PCD01_ALA.MyName_479;-
A.Alarm.PCD01_ALA.MyName_478;-
A.Alarm.PCD01_ALA.MyName_477;-
A.Alarm.PCD01_ALA.MyName_476;-
A.Alarm.PCD01_ALA.MyName_475;-
A.Alarm.PCD01_ALA.MyName_474;-
A.Alarm.PCD01_ALA.MyName_473;-
A.Alarm.PCD01_ALA.MyName_472;-
A.Alarm.PCD01_ALA.MyName_471;-
A.Alarm.PCD01_ALA.MyName_470;-
A.Alarm.PCD01_ALA.MyName_469;-
A.Alarm.PCD01_ALA.MyName_468;-
A.Alarm.PCD01_ALA.MyName_467;-
A.Alarm.PCD01_ALA.MyName_466;-
A.Alarm.PCD01_ALA.MyName_465;-
A.Alarm.PCD01_ALA.MyName_464;-
A.Alarm.PCD01_ALA.MyName_463;-
A.Alarm.PCD01_ALA.MyName_462;-
A.Alarm.PCD01_ALA.MyName_461;-
A.Alarm.PCD01_ALA.MyName_460;-
A.Alarm.PCD01_ALA.MyName_459;-
A.Alarm.PCD01_ALA.MyName_458;-
A.Alarm.PCD01_ALA.MyName_457;-
A.Alarm.PCD01_ALA.MyName_456;-
A.Alarm.PCD01_ALA.MyName_455;-
A.Alarm.PCD01_ALA.MyName_454;-
A.Alarm.PCD01_ALA.MyName_453;-
A.Alarm.PCD01_ALA.MyName_452;-
A.Alarm.PCD01_ALA.MyName_451;-
A.Alarm.PCD01_ALA.MyName_450;-
A.Alarm.PCD01_ALA.MyName_449;-
A.Alarm.PCD01_ALA.MyName_448;-
A.Alarm.PCD01_ALA.MyName_447;-
A.Alarm.PCD01_ALA.MyName_446;-
A.Alarm.PCD01_ALA.MyName_445;-
A.Alarm.PCD01_ALA.MyName_444;-
A.Alarm.PCD01_ALA.MyName_443;-
A.Alarm.PCD01_ALA.MyName_442;-
A.Alarm.PCD01_ALA.MyName_441;-
A.Alarm.PCD01_ALA.MyName_440;-
A.Alarm.PCD01_ALA.MyName_439;-
A.Alarm.PCD01_ALA.MyName_438;-
A.Alarm.PCD01_ALA.MyName_437;Pump in Alarm
A.Alarm.PCD01_ALA.MyName_436;Pump Maintance
A.Alarm.PCD01_ALA.MyName_435;Manual switch 17M2 Pump Circulation - in manual mode
A.Alarm.PCD01_ALA.MyName_434;Fuse 17F2 Pump Circulation Alarm
A.Alarm.PCD01_ALA.MyName_433;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_432;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_431;Charge Pump Alarm
A.Alarm.PCD01_ALA.MyName_430;Pump Maintance
A.Alarm.PCD01_ALA.MyName_429;Manual switch 17M1 Pump Boiler - in manual mode
A.Alarm.PCD01_ALA.MyName_428;Fuse 17F1 Pump Boiler Alarm
A.Alarm.PCD01_ALA.MyName_427;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_426;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_425;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_424;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_423;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_422;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_421;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_420;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_419;Manual switch 53M1 Pump Floor Heating Appartment - in manual mode
A.Alarm.PCD01_ALA.MyName_418;Fuse 53F1 Pump Floor Heating Appartment Alarm
A.Alarm.PCD01_ALA.MyName_417;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_416;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_415;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_414;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_413;Manual switch 40M1 Pump Floor Heating Sub. Distr. 6 - in manual mode
A.Alarm.PCD01_ALA.MyName_412;Fuse 40F1 Pump Floor Heating Sub. Distr. 6 Alarm
A.Alarm.PCD01_ALA.MyName_411;Manual switch 39M1 Pump Floor Heating Sub. Distr. 5 - in manual mode
A.Alarm.PCD01_ALA.MyName_410;Fuse 39F1 Pump Floor Heating Sub. Distr. 5 Alarm
A.Alarm.PCD01_ALA.MyName_409;Manual switch 36m1 Pump Floor Heating Sub. Distr. 2 - in manual mode
A.Alarm.PCD01_ALA.MyName_408;Fuse 36F1 Pump Floor Heating Sub. Distr. 2 Alarm
A.Alarm.PCD01_ALA.MyName_407;Manual switch 35M1 Pump Floor Heating Sub. Distr. 1 - in manual mode
A.Alarm.PCD01_ALA.MyName_406;Fuse 35F1 Pump Floor Heating Sub. Distr. 1 Alarm
A.Alarm.PCD01_ALA.MyName_405;Manual switch 8M1 Pump Floor Heating Living Main Distr. - in manual mode
A.Alarm.PCD01_ALA.MyName_404;Fuse 8F1 Pump Floor Heating Living Main Distr. Alarm
A.Alarm.PCD01_ALA.MyName_403;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_402;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_401;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_400;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_399;Manual switch 38M1 Pump Floor Heating Sub. Distr. 4 - in manual mode
A.Alarm.PCD01_ALA.MyName_398;Fuse 38F1 Pump Floor Heating Sub. Distr. 4 Alarm
A.Alarm.PCD01_ALA.MyName_397;Manual switch 37M1 Pump Floor Heating Sub. Distr. 3 - in manual mode
A.Alarm.PCD01_ALA.MyName_396;Fuse 37F1 Pump Floor Heating Sub. Distr. 3 Alarm
A.Alarm.PCD01_ALA.MyName_395;Manual switch 9M1 Pump Floor Heating Pool Main Distr. - in manual mode
A.Alarm.PCD01_ALA.MyName_394;Fuse 9F1 Pump Floor Heating Pool Main Distr. Alarm
A.Alarm.PCD01_ALA.MyName_393;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_392;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_391;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_390;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_389;Manual switch 6M1 Pump Radiator Main House - in manual mode
A.Alarm.PCD01_ALA.MyName_388;Fuse 6F1 Pump Radiator Main House Alarm
A.Alarm.PCD01_ALA.MyName_387;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_386;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_385;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_384;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_383;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_382;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_381;Manual switch 52M1 Pump Poolwater Heat Exchanger - in manual mode
A.Alarm.PCD01_ALA.MyName_380;Fuse 52F1 Pump Poolwater Heat Exchanger Alarm
A.Alarm.PCD01_ALA.MyName_379;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_378;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_377;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_376;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_375;Manual switch 54M1 Pump Garage Radiator - in manual mode
A.Alarm.PCD01_ALA.MyName_374;Fuse 54F1 Pump Garage Radiator Alarm
A.Alarm.PCD01_ALA.MyName_373;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_372;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_371;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_370;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_369;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_368;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_367;Manual switch 7M1 Pump Hamam - in manual mode
A.Alarm.PCD01_ALA.MyName_366;Fuse 7F1 Pump Hamam Alarm
A.Alarm.PCD01_ALA.MyName_365;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_364;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_363;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_362;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_361;Manual Switch Bath Radiator Appartment- in manual mode
A.Alarm.PCD01_ALA.MyName_360;Fuse 15F1 Bath Radiator AppartmentAlarm
A.Alarm.PCD01_ALA.MyName_359;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_358;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_357;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_356;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_355;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_354;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_353;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_352;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_351;Zone Valve 1 in manual mode
A.Alarm.PCD01_ALA.MyName_350;Zone Vavle 1 low
A.Alarm.PCD01_ALA.MyName_349;Zone Valve 1 high
A.Alarm.PCD01_ALA.MyName_348;Alarm
A.Alarm.PCD01_ALA.MyName_347;Alarm
A.Alarm.PCD01_ALA.MyName_346;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_345;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_344;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_343;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_342;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_341;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_340;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_339;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_338;Manual switch 14M1 Pump Ceiling Appartment - in manual mode
A.Alarm.PCD01_ALA.MyName_337;Fuse 14F1 Pump Ceiling Appartment Alarm
A.Alarm.PCD01_ALA.MyName_336;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_335;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_334;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_333;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_332;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_331;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_330;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_329;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_328;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_327;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_326;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_325;Zone Valve 1 in manual mode
A.Alarm.PCD01_ALA.MyName_324;Zone Valve 1 low
A.Alarm.PCD01_ALA.MyName_323;Zone Valve 1 high
A.Alarm.PCD01_ALA.MyName_322;Alarm
A.Alarm.PCD01_ALA.MyName_321;Alarm
A.Alarm.PCD01_ALA.MyName_320;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_319;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_318;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_317;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_316;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_315;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_314;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_313;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_312;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_311;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_310;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_309;Zone Valve 1 in manual mode
A.Alarm.PCD01_ALA.MyName_308;Zone Valve 1 low
A.Alarm.PCD01_ALA.MyName_307;Zone Valve 1 high
A.Alarm.PCD01_ALA.MyName_306;Alarm
A.Alarm.PCD01_ALA.MyName_305;Alarm
A.Alarm.PCD01_ALA.MyName_304;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_303;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_302;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_301;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_300;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_299;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_298;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_297;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_296;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_295;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_294;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_293;Zone Valve 1 in manual mode
A.Alarm.PCD01_ALA.MyName_292;Zone Valve 1 low
A.Alarm.PCD01_ALA.MyName_291;Zone Valve 1 high
A.Alarm.PCD01_ALA.MyName_290;Alarm
A.Alarm.PCD01_ALA.MyName_289;Alarm
A.Alarm.PCD01_ALA.MyName_288;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_287;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_286;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_285;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_284;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_283;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_282;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_281;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_280;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_279;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_278;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_277;Zone Valve 1 in manual mode
A.Alarm.PCD01_ALA.MyName_276;Zone Valve 1 low
A.Alarm.PCD01_ALA.MyName_275;Zone Valve 1 high
A.Alarm.PCD01_ALA.MyName_274;Alarm
A.Alarm.PCD01_ALA.MyName_273;Alarm
A.Alarm.PCD01_ALA.MyName_272;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_271;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_270;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_269;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_268;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_267;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_266;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_265;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_264;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_263;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_262;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_261;Zone Valve 1 in manual mode
A.Alarm.PCD01_ALA.MyName_260;Zone Valve 1 low
A.Alarm.PCD01_ALA.MyName_259;Zone Valve 1 high
A.Alarm.PCD01_ALA.MyName_258;Alarm
A.Alarm.PCD01_ALA.MyName_257;Alarm
A.Alarm.PCD01_ALA.MyName_256;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_255;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_254;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_253;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_252;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_251;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_250;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_249;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_248;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_247;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_246;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_245;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_244;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_243;Manual Switch Bath Radiator 1st Floor Room 9 - in manual mode
A.Alarm.PCD01_ALA.MyName_242;Fuse 64F2 Bath Radiator 1st Floor Room 9 Alarm
A.Alarm.PCD01_ALA.MyName_241;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_240;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_239;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_238;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_237;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_236;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_235;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_234;Manual Switch Bath Radiator 1st Floor Room 8 - in manual mode
A.Alarm.PCD01_ALA.MyName_233;Fuse 64F1 Bath Radiator 1st Floor Room 8 Alarm
A.Alarm.PCD01_ALA.MyName_232;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_231;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_230;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_229;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_228;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_227;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_226;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_225;Manual Switch Bath Radiator 1st Floor Room 4 - in manual mode
A.Alarm.PCD01_ALA.MyName_224;Fuse 63F3 Bath Radiator 1st Floor Room 4 Alarm
A.Alarm.PCD01_ALA.MyName_223;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_222;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_221;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_220;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_219;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_218;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_217;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_216;Manual Switch Bath Radiator 1st Floor Room 3 - in manual mode
A.Alarm.PCD01_ALA.MyName_215;Fuse 63F3 Bath Radiator 1st Floor Room 3 Alarm
A.Alarm.PCD01_ALA.MyName_214;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_213;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_212;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_211;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_210;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_209;Sensor Limit Low
A.Alarm.PCD01_ALA.MyName_208;Sensor Limit High
A.Alarm.PCD01_ALA.MyName_207;Zone Valve 2 in manual mode
A.Alarm.PCD01_ALA.MyName_206;Zone Valve 2 low
A.Alarm.PCD01_ALA.MyName_205;Zone Valve 2 high
A.Alarm.PCD01_ALA.MyName_204;Sensor Limit Low
