PASPE Appartment;PASPE Appartment
#ÈÌß?;#ÈÌß?
"Menerga ""B-Alarm"" ausgelöst";"Menerga ""B-Alarm"" ausgelöst"
"Menerga ""A-Alarm"" ausgelöst";"Menerga ""A-Alarm"" ausgelöst"
Winter;Winter
Sommer;Sommer
Dampferzeuger;Dampferzeuger
1000 ltr.;1000 ltr.
400 ltr.;400 ltr.
interne Pumpe;interne Pumpe
EIN;EIN
verwende WEB Temp. Sollwert;verwende WEB Temp. Sollwert
SBC Y;SBC Y
Stufen autark geregelt. Es sei den UM Bef. Betrieb angefordert;Stufen autark geregelt. Es sei den UM Bef. Betrieb angefordert
Frostschutz;Frostschutz
Entfeuchten;Entfeuchten
Menerga Y;Menerga Y
wird von SBC geregelt;wird von SBC geregelt
VE Uwp und Ventil;VE Uwp und Ventil
Signal Menerga;Signal Menerga
BRM !!;BRM !!
ext. UML Bef. ;ext. UML Bef. 
Ventilatordrz. nach Thanos Bediengerät;Ventilatordrz. nach Thanos Bediengerät
Ventilatordrz. in Auto nach Raumkondition;Ventilatordrz. in Auto nach Raumkondition
Ventilatordrz. nach Abluftfeuchte;Ventilatordrz. nach Abluftfeuchte
Dew;Dew
aF;aF
WhirlPool;WhirlPool
gesperrt;gesperrt
freigegeben;freigegeben
Kühlkurve;Kühlkurve
Kühlen;Kühlen
Heizen;Heizen
Cool Heatmode;Cool Heatmode
Radiator heizt;Radiator heizt
Radiator aus;Radiator aus
Radiator;Radiator
Fenster;Fenster
Deckenhz./kh Ventil;Deckenhz./kh Ventil
Gesperrt;Gesperrt
Freigegeben;Freigegeben
FbH;FbH
FbH Ventil;FbH Ventil
Basis;Basis
DeckV;DeckV
AT und Hum fehlt;AT und Hum fehlt
Soll T:;Soll T:
Ist T:;Ist T:
T;T
rF;rF
VOC;VOC
Umschaltschwelle Sommer- /Winterbetrieb;Switchover Summer /Winter operation 
undicht;not airtight
dicht;airtight
Verteiler Heizung -> Verteiler Ceiling ;Main Distributor Heating -> Distr. Ceiling 
Pufferladung Entfeuchtung;Loading Buffer for Dehumidification
Pufferladung Raumkühlung;Loading Buffer for Room cooling
Unwirtschaftlich /Aus;uneconomical /switched off
Off Site;Off Site
BKT Wohnraum;GfH Livingroom
BKT Schwimmhalle;GfH Pool
EG R1;Gr.Fl. R1
UV 2;SwVlv 2
EG R9;Gr.Fl. R9
EG R13;Gr.Fl. R13
UV 5;Vlv 5
OG R2;1st.Fl. R2
OG R13;1st.Fl. R13
UV 6;Vlv 6
UV 3;Vlv 3
UV 4;Vlv 4
FROST !!;FROST !!
RLT aus bei VOC unter;Ventilation off by VOC below
Max VOC Wert Wohhaus;Max VOC Livingroom
VOC Sollwert;VOC Setpoint
Anzahl kühlender Räume;Number of cooling rooms
Kühlfreigabe;Cooling enabled
Anzahl heizender Räume;Number of heating rooms
Heizfreigabe;Heating enabled
 !!! No MODBUS Communication !!!; !!! No MODBUS Communication !!!
Regelung;Controlling
autarke;self-sufficient
Kessel 2- Vitodens 100 WB1C;Boiler 2- Vitodens 100 WB1C
80/60 - 31,9 kW 50/30 - 35 kW;80/60 - 31,9 kW 50/30 - 35 kW
Kessel 1- Vitodens 200 B2HA-60;Boilder 1- Vitodens 200 B2HA-60
80/60 - 54,4 kW 50/30 - 60 kW;80/60 - 54,4 kW 50/30 - 60 kW
A.Alarm.PCD01_ALA.MyName_600;-
A.Alarm.PCD01_ALA.MyName_599;-
A.Alarm.PCD01_ALA.MyName_598;-
A.Alarm.PCD01_ALA.MyName_597;-
A.Alarm.PCD01_ALA.MyName_596;-
A.Alarm.PCD01_ALA.MyName_595;-
A.Alarm.PCD01_ALA.MyName_594;-
A.Alarm.PCD01_ALA.MyName_593;-
A.Alarm.PCD01_ALA.MyName_592;-
A.Alarm.PCD01_ALA.MyName_591;-
A.Alarm.PCD01_ALA.MyName_590;-
A.Alarm.PCD01_ALA.MyName_589;-
A.Alarm.PCD01_ALA.MyName_588;-
A.Alarm.PCD01_ALA.MyName_587;-
A.Alarm.PCD01_ALA.MyName_586;-
A.Alarm.PCD01_ALA.MyName_585;-
A.Alarm.PCD01_ALA.MyName_584;-
A.Alarm.PCD01_ALA.MyName_583;-
A.Alarm.PCD01_ALA.MyName_582;-
A.Alarm.PCD01_ALA.MyName_581;-
A.Alarm.PCD01_ALA.MyName_580;-
A.Alarm.PCD01_ALA.MyName_579;-
A.Alarm.PCD01_ALA.MyName_578;-
A.Alarm.PCD01_ALA.MyName_577;-
A.Alarm.PCD01_ALA.MyName_576;-
A.Alarm.PCD01_ALA.MyName_575;-
A.Alarm.PCD01_ALA.MyName_574;-
A.Alarm.PCD01_ALA.MyName_573;-
A.Alarm.PCD01_ALA.MyName_572;-
A.Alarm.PCD01_ALA.MyName_571;-
A.Alarm.PCD01_ALA.MyName_570;-
A.Alarm.PCD01_ALA.MyName_569;-
A.Alarm.PCD01_ALA.MyName_568;-
A.Alarm.PCD01_ALA.MyName_567;-
A.Alarm.PCD01_ALA.MyName_566;-
A.Alarm.PCD01_ALA.MyName_565;-
A.Alarm.PCD01_ALA.MyName_564;-
A.Alarm.PCD01_ALA.MyName_563;-
A.Alarm.PCD01_ALA.MyName_562;-
A.Alarm.PCD01_ALA.MyName_561;-
A.Alarm.PCD01_ALA.MyName_560;-
A.Alarm.PCD01_ALA.MyName_559;-
A.Alarm.PCD01_ALA.MyName_558;-
A.Alarm.PCD01_ALA.MyName_557;-
A.Alarm.PCD01_ALA.MyName_556;-
A.Alarm.PCD01_ALA.MyName_555;-
A.Alarm.PCD01_ALA.MyName_554;-
A.Alarm.PCD01_ALA.MyName_553;-
A.Alarm.PCD01_ALA.MyName_552;-
A.Alarm.PCD01_ALA.MyName_551;-
A.Alarm.PCD01_ALA.MyName_550;-
A.Alarm.PCD01_ALA.MyName_549;-
A.Alarm.PCD01_ALA.MyName_548;-
A.Alarm.PCD01_ALA.MyName_547;-
A.Alarm.PCD01_ALA.MyName_546;-
A.Alarm.PCD01_ALA.MyName_545;-
A.Alarm.PCD01_ALA.MyName_544;-
A.Alarm.PCD01_ALA.MyName_543;-
A.Alarm.PCD01_ALA.MyName_542;-
A.Alarm.PCD01_ALA.MyName_541;-
A.Alarm.PCD01_ALA.MyName_540;-
A.Alarm.PCD01_ALA.MyName_539;-
A.Alarm.PCD01_ALA.MyName_538;-
A.Alarm.PCD01_ALA.MyName_537;-
A.Alarm.PCD01_ALA.MyName_536;-
A.Alarm.PCD01_ALA.MyName_535;-
A.Alarm.PCD01_ALA.MyName_534;-
A.Alarm.PCD01_ALA.MyName_533;-
A.Alarm.PCD01_ALA.MyName_532;-
A.Alarm.PCD01_ALA.MyName_531;-
A.Alarm.PCD01_ALA.MyName_530;-
A.Alarm.PCD01_ALA.MyName_529;-
A.Alarm.PCD01_ALA.MyName_528;-
A.Alarm.PCD01_ALA.MyName_527;-
A.Alarm.PCD01_ALA.MyName_526;-
A.Alarm.PCD01_ALA.MyName_525;-
A.Alarm.PCD01_ALA.MyName_524;-
A.Alarm.PCD01_ALA.MyName_523;-
A.Alarm.PCD01_ALA.MyName_522;-
A.Alarm.PCD01_ALA.MyName_521;-
A.Alarm.PCD01_ALA.MyName_520;-
A.Alarm.PCD01_ALA.MyName_519;-
A.Alarm.PCD01_ALA.MyName_518;-
A.Alarm.PCD01_ALA.MyName_517;-
A.Alarm.PCD01_ALA.MyName_516;-
A.Alarm.PCD01_ALA.MyName_515;-
A.Alarm.PCD01_ALA.MyName_514;-
A.Alarm.PCD01_ALA.MyName_513;-
A.Alarm.PCD01_ALA.MyName_512;-
A.Alarm.PCD01_ALA.MyName_511;-
A.Alarm.PCD01_ALA.MyName_510;-
A.Alarm.PCD01_ALA.MyName_509;-
A.Alarm.PCD01_ALA.MyName_508;-
A.Alarm.PCD01_ALA.MyName_507;-
A.Alarm.PCD01_ALA.MyName_506;-
A.Alarm.PCD01_ALA.MyName_505;-
A.Alarm.PCD01_ALA.MyName_504;-
A.Alarm.PCD01_ALA.MyName_503;-
A.Alarm.PCD01_ALA.MyName_502;-
A.Alarm.PCD01_ALA.MyName_501;-
A.Alarm.PCD01_ALA.MyName_500;-
A.Alarm.PCD01_ALA.MyName_499;-
A.Alarm.PCD01_ALA.MyName_498;-
A.Alarm.PCD01_ALA.MyName_497;-
A.Alarm.PCD01_ALA.MyName_496;-
A.Alarm.PCD01_ALA.MyName_495;-
A.Alarm.PCD01_ALA.MyName_494;-
A.Alarm.PCD01_ALA.MyName_493;-
A.Alarm.PCD01_ALA.MyName_492;-
A.Alarm.PCD01_ALA.MyName_491;-
A.Alarm.PCD01_ALA.MyName_490;-
A.Alarm.PCD01_ALA.MyName_489;-
A.Alarm.PCD01_ALA.MyName_488;-
A.Alarm.PCD01_ALA.MyName_487;-
A.Alarm.PCD01_ALA.MyName_486;-
A.Alarm.PCD01_ALA.MyName_485;-
A.Alarm.PCD01_ALA.MyName_484;-
A.Alarm.PCD01_ALA.MyName_483;-
A.Alarm.PCD01_ALA.MyName_482;-
A.Alarm.PCD01_ALA.MyName_481;-
A.Alarm.PCD01_ALA.MyName_480;-
A.Alarm.PCD01_ALA.MyName_479;-
A.Alarm.PCD01_ALA.MyName_478;-
A.Alarm.PCD01_ALA.MyName_477;-
A.Alarm.PCD01_ALA.MyName_476;-
A.Alarm.PCD01_ALA.MyName_475;-
A.Alarm.PCD01_ALA.MyName_474;-
A.Alarm.PCD01_ALA.MyName_473;-
A.Alarm.PCD01_ALA.MyName_472;-
A.Alarm.PCD01_ALA.MyName_471;-
A.Alarm.PCD01_ALA.MyName_470;-
A.Alarm.PCD01_ALA.MyName_469;-
A.Alarm.PCD01_ALA.MyName_468;-
A.Alarm.PCD01_ALA.MyName_467;-
A.Alarm.PCD01_ALA.MyName_466;-
A.Alarm.PCD01_ALA.MyName_465;-
A.Alarm.PCD01_ALA.MyName_464;-
A.Alarm.PCD01_ALA.MyName_463;-
A.Alarm.PCD01_ALA.MyName_462;-
A.Alarm.PCD01_ALA.MyName_461;-
A.Alarm.PCD01_ALA.MyName_460;-
A.Alarm.PCD01_ALA.MyName_459;-
A.Alarm.PCD01_ALA.MyName_458;-
A.Alarm.PCD01_ALA.MyName_457;-
A.Alarm.PCD01_ALA.MyName_456;-
A.Alarm.PCD01_ALA.MyName_455;-
A.Alarm.PCD01_ALA.MyName_454;-
A.Alarm.PCD01_ALA.MyName_453;-
A.Alarm.PCD01_ALA.MyName_452;-
A.Alarm.PCD01_ALA.MyName_451;-
A.Alarm.PCD01_ALA.MyName_450;-
A.Alarm.PCD01_ALA.MyName_449;-
A.Alarm.PCD01_ALA.MyName_448;-
A.Alarm.PCD01_ALA.MyName_447;-
A.Alarm.PCD01_ALA.MyName_446;-
A.Alarm.PCD01_ALA.MyName_445;-
A.Alarm.PCD01_ALA.MyName_444;-
A.Alarm.PCD01_ALA.MyName_443;-
A.Alarm.PCD01_ALA.MyName_442;-
A.Alarm.PCD01_ALA.MyName_441;-
A.Alarm.PCD01_ALA.MyName_440;-
A.Alarm.PCD01_ALA.MyName_439;-
A.Alarm.PCD01_ALA.MyName_438;-
A.Alarm.PCD01_ALA.MyName_437;Pump in Alarm
A.Alarm.PCD01_ALA.MyName_436;Pump Maintance
A.Alarm.PCD01_ALA.MyName_435;Manual switch 17M2 Pump Circulation - in Manualmode
A.Alarm.PCD01_ALA.MyName_434;Fuse 17F2 Pump Circulation Alarm
A.Alarm.PCD01_ALA.MyName_433;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_432;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_431;PumpeLadepumpe Alarm
A.Alarm.PCD01_ALA.MyName_430;Pump Maintance
A.Alarm.PCD01_ALA.MyName_429;Manual switch 17M1 Pump Boiler - in Manualmode
A.Alarm.PCD01_ALA.MyName_428;Fuse 17F1 Pump Boiler Alarm
A.Alarm.PCD01_ALA.MyName_427;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_426;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_425;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_424;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_423;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_422;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_421;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_420;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_419;Manual switch 53M1 Pump Floorheating Appartment - in Manualmode
A.Alarm.PCD01_ALA.MyName_418;Fuse 53F1 Pump Floorheating Appartment Alarm
A.Alarm.PCD01_ALA.MyName_417;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_416;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_415;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_414;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_413;Manual switch 40M1 Pump Floorheating Sub. Distr. 6 - in Manualmode
A.Alarm.PCD01_ALA.MyName_412;Fuse 40F1 Pump Floorheating Sub. Distr. 6 Alarm
A.Alarm.PCD01_ALA.MyName_411;Manual switch 39M1 Pump Floorheating Sub. Distr. 5 - in Manualmode
A.Alarm.PCD01_ALA.MyName_410;Fuse 39F1 Pump Floorheating Sub. Distr. 5 Alarm
A.Alarm.PCD01_ALA.MyName_409;Manual switch 36m1 Pump Floorheating Sub. Distr. 2 - in Manualmode
A.Alarm.PCD01_ALA.MyName_408;Fuse 36F1 Pump Floorheating Sub. Distr. 2 Alarm
A.Alarm.PCD01_ALA.MyName_407;Manual switch 35M1 Pump Floorheating Sub. Distr. 1 - in Manualmode
A.Alarm.PCD01_ALA.MyName_406;Fuse 35F1 Pump Floorheating Sub. Distr. 1 Alarm
A.Alarm.PCD01_ALA.MyName_405;Manual switch 8M1 Pump Floorheating Living Main Distr. - in Manualmode
A.Alarm.PCD01_ALA.MyName_404;Fuse 8F1 Pump Floorheating Living Main Distr. Alarm
A.Alarm.PCD01_ALA.MyName_403;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_402;Sensorlimit High
A.Alarm.PCD01_ALA.MyName_401;Sensorlimit Low
A.Alarm.PCD01_ALA.MyName_400;Sensorlimit High
